Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
TYPE_BOOLEAN         : 110
TYPE_BYTE            : 109
TYPE_CHAR            : 111
TYPE_DOUBLE          : 108
TYPE_FLOAT           : 107
TYPE_INT             : 106
TYPE_LONG            : 113
TYPE_STRING          : 112
TYPE_VOID            : 114
URSHIFT              : 99
URSHIFT_EQ           : 75
VOLATILE             : 
WHILE                : 31 32
error                : 

Nonterminals, with rules where they appear

atribute             : 15
atributemodifier     : 17 18 23 24 38 39 40 41 42 43 44 45 46
body                 : 22 49
bodyorstm            : 31 32 33 34 35 35 36 36
brackets_expression  : 24
call                 : 53
chav_exp             : 42 44 46
class                : 1
classmodifier        : 2 3 4
expression           : 18 30 31 32 33 33 34 35 36 39 43 47 50 51 60 61 61 62 62 63 63 64 64 65 65 66 67 68 69 70 71 72 73 74 75 76 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 91 117 118 121 122 123
expression_chav      : 120 121
expression_for       : 33
function             : 16
membro               : 13 14
membros              : 2 3 4 14
operator             : 52
operatorbittobit     : 91
params_call          : 59 115 117
primitivetypes       : 105
program              : 0
signature            : 22
sigparams            : 23 24 26
stm                  : 28 29
stms                 : 27 29
type                 : 17 18 23 24 25 26 38 39 40 41 42 43 44 45 46 50 59 60
unaryoperatorprefx   : 89
unaryoperatorsufx    : 90
visibility           : 2 3 4 17 18 23 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class
    (2) class -> . visibility classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV
    (3) class -> . visibility classmodifier CLASS ID LCHAV membros RCHAV
    (4) class -> . visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV
    (5) visibility -> . PUBLIC
    (6) visibility -> . PRIVATE
    (7) visibility -> . PROTECTED
    (8) visibility -> .

    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 5
    PROTECTED       shift and go to state 6
    ABSTRACT        reduce using rule 8 (visibility -> .)
    FINAL           reduce using rule 8 (visibility -> .)
    PACKAGE         reduce using rule 8 (visibility -> .)
    CLASS           reduce using rule 8 (visibility -> .)

    program                        shift and go to state 1
    class                          shift and go to state 2
    visibility                     shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> class .

    $end            reduce using rule 1 (program -> class .)


state 3

    (2) class -> visibility . classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV
    (3) class -> visibility . classmodifier CLASS ID LCHAV membros RCHAV
    (4) class -> visibility . classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV
    (9) classmodifier -> .
    (10) classmodifier -> . ABSTRACT
    (11) classmodifier -> . FINAL
    (12) classmodifier -> . PACKAGE

    CLASS           reduce using rule 9 (classmodifier -> .)
    ABSTRACT        shift and go to state 8
    FINAL           shift and go to state 9
    PACKAGE         shift and go to state 10

    classmodifier                  shift and go to state 7

state 4

    (5) visibility -> PUBLIC .

    ABSTRACT        reduce using rule 5 (visibility -> PUBLIC .)
    FINAL           reduce using rule 5 (visibility -> PUBLIC .)
    PACKAGE         reduce using rule 5 (visibility -> PUBLIC .)
    CLASS           reduce using rule 5 (visibility -> PUBLIC .)
    STATIC          reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_INT        reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_FLOAT      reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_DOUBLE     reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_BYTE       reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_BOOLEAN    reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_CHAR       reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_STRING     reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_LONG       reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_VOID       reduce using rule 5 (visibility -> PUBLIC .)


state 5

    (6) visibility -> PRIVATE .

    ABSTRACT        reduce using rule 6 (visibility -> PRIVATE .)
    FINAL           reduce using rule 6 (visibility -> PRIVATE .)
    PACKAGE         reduce using rule 6 (visibility -> PRIVATE .)
    CLASS           reduce using rule 6 (visibility -> PRIVATE .)
    STATIC          reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_INT        reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_FLOAT      reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_DOUBLE     reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_BYTE       reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_BOOLEAN    reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_CHAR       reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_STRING     reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_LONG       reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_VOID       reduce using rule 6 (visibility -> PRIVATE .)


state 6

    (7) visibility -> PROTECTED .

    ABSTRACT        reduce using rule 7 (visibility -> PROTECTED .)
    FINAL           reduce using rule 7 (visibility -> PROTECTED .)
    PACKAGE         reduce using rule 7 (visibility -> PROTECTED .)
    CLASS           reduce using rule 7 (visibility -> PROTECTED .)
    STATIC          reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_INT        reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_FLOAT      reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_DOUBLE     reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_BYTE       reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_BOOLEAN    reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_CHAR       reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_STRING     reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_LONG       reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_VOID       reduce using rule 7 (visibility -> PROTECTED .)


state 7

    (2) class -> visibility classmodifier . CLASS ID EXTENDS ID LCHAV membros RCHAV
    (3) class -> visibility classmodifier . CLASS ID LCHAV membros RCHAV
    (4) class -> visibility classmodifier . CLASS ID IMPLEMENTS LCHAV membros RCHAV

    CLASS           shift and go to state 11


state 8

    (10) classmodifier -> ABSTRACT .

    CLASS           reduce using rule 10 (classmodifier -> ABSTRACT .)


state 9

    (11) classmodifier -> FINAL .

    CLASS           reduce using rule 11 (classmodifier -> FINAL .)


state 10

    (12) classmodifier -> PACKAGE .

    CLASS           reduce using rule 12 (classmodifier -> PACKAGE .)


state 11

    (2) class -> visibility classmodifier CLASS . ID EXTENDS ID LCHAV membros RCHAV
    (3) class -> visibility classmodifier CLASS . ID LCHAV membros RCHAV
    (4) class -> visibility classmodifier CLASS . ID IMPLEMENTS LCHAV membros RCHAV

    ID              shift and go to state 12


state 12

    (2) class -> visibility classmodifier CLASS ID . EXTENDS ID LCHAV membros RCHAV
    (3) class -> visibility classmodifier CLASS ID . LCHAV membros RCHAV
    (4) class -> visibility classmodifier CLASS ID . IMPLEMENTS LCHAV membros RCHAV

    EXTENDS         shift and go to state 13
    LCHAV           shift and go to state 14
    IMPLEMENTS      shift and go to state 15


state 13

    (2) class -> visibility classmodifier CLASS ID EXTENDS . ID LCHAV membros RCHAV

    ID              shift and go to state 16


state 14

    (3) class -> visibility classmodifier CLASS ID LCHAV . membros RCHAV
    (13) membros -> . membro
    (14) membros -> . membro membros
    (15) membro -> . atribute
    (16) membro -> . function
    (17) atribute -> . visibility atributemodifier type ID SEMICOLON
    (18) atribute -> . visibility atributemodifier type ID EQUAL expression SEMICOLON
    (22) function -> . signature body
    (5) visibility -> . PUBLIC
    (6) visibility -> . PRIVATE
    (7) visibility -> . PROTECTED
    (8) visibility -> .
    (23) signature -> . visibility atributemodifier type ID LPAREN sigparams RPAREN
    (24) signature -> . visibility atributemodifier type brackets_expression ID LPAREN sigparams RPAREN

    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 5
    PROTECTED       shift and go to state 6
    STATIC          reduce using rule 8 (visibility -> .)
    FINAL           reduce using rule 8 (visibility -> .)
    TYPE_INT        reduce using rule 8 (visibility -> .)
    TYPE_FLOAT      reduce using rule 8 (visibility -> .)
    TYPE_DOUBLE     reduce using rule 8 (visibility -> .)
    TYPE_BYTE       reduce using rule 8 (visibility -> .)
    TYPE_BOOLEAN    reduce using rule 8 (visibility -> .)
    TYPE_CHAR       reduce using rule 8 (visibility -> .)
    TYPE_STRING     reduce using rule 8 (visibility -> .)
    TYPE_LONG       reduce using rule 8 (visibility -> .)
    TYPE_VOID       reduce using rule 8 (visibility -> .)

    visibility                     shift and go to state 17
    membros                        shift and go to state 18
    membro                         shift and go to state 19
    atribute                       shift and go to state 20
    function                       shift and go to state 21
    signature                      shift and go to state 22

state 15

    (4) class -> visibility classmodifier CLASS ID IMPLEMENTS . LCHAV membros RCHAV

    LCHAV           shift and go to state 23


state 16

    (2) class -> visibility classmodifier CLASS ID EXTENDS ID . LCHAV membros RCHAV

    LCHAV           shift and go to state 24


state 17

    (17) atribute -> visibility . atributemodifier type ID SEMICOLON
    (18) atribute -> visibility . atributemodifier type ID EQUAL expression SEMICOLON
    (23) signature -> visibility . atributemodifier type ID LPAREN sigparams RPAREN
    (24) signature -> visibility . atributemodifier type brackets_expression ID LPAREN sigparams RPAREN
    (19) atributemodifier -> .
    (20) atributemodifier -> . STATIC
    (21) atributemodifier -> . FINAL

    TYPE_INT        reduce using rule 19 (atributemodifier -> .)
    TYPE_FLOAT      reduce using rule 19 (atributemodifier -> .)
    TYPE_DOUBLE     reduce using rule 19 (atributemodifier -> .)
    TYPE_BYTE       reduce using rule 19 (atributemodifier -> .)
    TYPE_BOOLEAN    reduce using rule 19 (atributemodifier -> .)
    TYPE_CHAR       reduce using rule 19 (atributemodifier -> .)
    TYPE_STRING     reduce using rule 19 (atributemodifier -> .)
    TYPE_LONG       reduce using rule 19 (atributemodifier -> .)
    TYPE_VOID       reduce using rule 19 (atributemodifier -> .)
    STATIC          shift and go to state 26
    FINAL           shift and go to state 27

    atributemodifier               shift and go to state 25

state 18

    (3) class -> visibility classmodifier CLASS ID LCHAV membros . RCHAV

    RCHAV           shift and go to state 28


state 19

    (13) membros -> membro .
    (14) membros -> membro . membros
    (13) membros -> . membro
    (14) membros -> . membro membros
    (15) membro -> . atribute
    (16) membro -> . function
    (17) atribute -> . visibility atributemodifier type ID SEMICOLON
    (18) atribute -> . visibility atributemodifier type ID EQUAL expression SEMICOLON
    (22) function -> . signature body
    (5) visibility -> . PUBLIC
    (6) visibility -> . PRIVATE
    (7) visibility -> . PROTECTED
    (8) visibility -> .
    (23) signature -> . visibility atributemodifier type ID LPAREN sigparams RPAREN
    (24) signature -> . visibility atributemodifier type brackets_expression ID LPAREN sigparams RPAREN

    RCHAV           reduce using rule 13 (membros -> membro .)
    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 5
    PROTECTED       shift and go to state 6
    STATIC          reduce using rule 8 (visibility -> .)
    FINAL           reduce using rule 8 (visibility -> .)
    TYPE_INT        reduce using rule 8 (visibility -> .)
    TYPE_FLOAT      reduce using rule 8 (visibility -> .)
    TYPE_DOUBLE     reduce using rule 8 (visibility -> .)
    TYPE_BYTE       reduce using rule 8 (visibility -> .)
    TYPE_BOOLEAN    reduce using rule 8 (visibility -> .)
    TYPE_CHAR       reduce using rule 8 (visibility -> .)
    TYPE_STRING     reduce using rule 8 (visibility -> .)
    TYPE_LONG       reduce using rule 8 (visibility -> .)
    TYPE_VOID       reduce using rule 8 (visibility -> .)

    membro                         shift and go to state 19
    membros                        shift and go to state 29
    atribute                       shift and go to state 20
    function                       shift and go to state 21
    visibility                     shift and go to state 17
    signature                      shift and go to state 22

state 20

    (15) membro -> atribute .

    PUBLIC          reduce using rule 15 (membro -> atribute .)
    PRIVATE         reduce using rule 15 (membro -> atribute .)
    PROTECTED       reduce using rule 15 (membro -> atribute .)
    STATIC          reduce using rule 15 (membro -> atribute .)
    FINAL           reduce using rule 15 (membro -> atribute .)
    TYPE_INT        reduce using rule 15 (membro -> atribute .)
    TYPE_FLOAT      reduce using rule 15 (membro -> atribute .)
    TYPE_DOUBLE     reduce using rule 15 (membro -> atribute .)
    TYPE_BYTE       reduce using rule 15 (membro -> atribute .)
    TYPE_BOOLEAN    reduce using rule 15 (membro -> atribute .)
    TYPE_CHAR       reduce using rule 15 (membro -> atribute .)
    TYPE_STRING     reduce using rule 15 (membro -> atribute .)
    TYPE_LONG       reduce using rule 15 (membro -> atribute .)
    TYPE_VOID       reduce using rule 15 (membro -> atribute .)
    RCHAV           reduce using rule 15 (membro -> atribute .)


state 21

    (16) membro -> function .

    PUBLIC          reduce using rule 16 (membro -> function .)
    PRIVATE         reduce using rule 16 (membro -> function .)
    PROTECTED       reduce using rule 16 (membro -> function .)
    STATIC          reduce using rule 16 (membro -> function .)
    FINAL           reduce using rule 16 (membro -> function .)
    TYPE_INT        reduce using rule 16 (membro -> function .)
    TYPE_FLOAT      reduce using rule 16 (membro -> function .)
    TYPE_DOUBLE     reduce using rule 16 (membro -> function .)
    TYPE_BYTE       reduce using rule 16 (membro -> function .)
    TYPE_BOOLEAN    reduce using rule 16 (membro -> function .)
    TYPE_CHAR       reduce using rule 16 (membro -> function .)
    TYPE_STRING     reduce using rule 16 (membro -> function .)
    TYPE_LONG       reduce using rule 16 (membro -> function .)
    TYPE_VOID       reduce using rule 16 (membro -> function .)
    RCHAV           reduce using rule 16 (membro -> function .)


state 22

    (22) function -> signature . body
    (27) body -> . LCHAV stms RCHAV

    LCHAV           shift and go to state 31

    body                           shift and go to state 30

state 23

    (4) class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV . membros RCHAV
    (13) membros -> . membro
    (14) membros -> . membro membros
    (15) membro -> . atribute
    (16) membro -> . function
    (17) atribute -> . visibility atributemodifier type ID SEMICOLON
    (18) atribute -> . visibility atributemodifier type ID EQUAL expression SEMICOLON
    (22) function -> . signature body
    (5) visibility -> . PUBLIC
    (6) visibility -> . PRIVATE
    (7) visibility -> . PROTECTED
    (8) visibility -> .
    (23) signature -> . visibility atributemodifier type ID LPAREN sigparams RPAREN
    (24) signature -> . visibility atributemodifier type brackets_expression ID LPAREN sigparams RPAREN

    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 5
    PROTECTED       shift and go to state 6
    STATIC          reduce using rule 8 (visibility -> .)
    FINAL           reduce using rule 8 (visibility -> .)
    TYPE_INT        reduce using rule 8 (visibility -> .)
    TYPE_FLOAT      reduce using rule 8 (visibility -> .)
    TYPE_DOUBLE     reduce using rule 8 (visibility -> .)
    TYPE_BYTE       reduce using rule 8 (visibility -> .)
    TYPE_BOOLEAN    reduce using rule 8 (visibility -> .)
    TYPE_CHAR       reduce using rule 8 (visibility -> .)
    TYPE_STRING     reduce using rule 8 (visibility -> .)
    TYPE_LONG       reduce using rule 8 (visibility -> .)
    TYPE_VOID       reduce using rule 8 (visibility -> .)

    visibility                     shift and go to state 17
    membros                        shift and go to state 32
    membro                         shift and go to state 19
    atribute                       shift and go to state 20
    function                       shift and go to state 21
    signature                      shift and go to state 22

state 24

    (2) class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV . membros RCHAV
    (13) membros -> . membro
    (14) membros -> . membro membros
    (15) membro -> . atribute
    (16) membro -> . function
    (17) atribute -> . visibility atributemodifier type ID SEMICOLON
    (18) atribute -> . visibility atributemodifier type ID EQUAL expression SEMICOLON
    (22) function -> . signature body
    (5) visibility -> . PUBLIC
    (6) visibility -> . PRIVATE
    (7) visibility -> . PROTECTED
    (8) visibility -> .
    (23) signature -> . visibility atributemodifier type ID LPAREN sigparams RPAREN
    (24) signature -> . visibility atributemodifier type brackets_expression ID LPAREN sigparams RPAREN

    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 5
    PROTECTED       shift and go to state 6
    STATIC          reduce using rule 8 (visibility -> .)
    FINAL           reduce using rule 8 (visibility -> .)
    TYPE_INT        reduce using rule 8 (visibility -> .)
    TYPE_FLOAT      reduce using rule 8 (visibility -> .)
    TYPE_DOUBLE     reduce using rule 8 (visibility -> .)
    TYPE_BYTE       reduce using rule 8 (visibility -> .)
    TYPE_BOOLEAN    reduce using rule 8 (visibility -> .)
    TYPE_CHAR       reduce using rule 8 (visibility -> .)
    TYPE_STRING     reduce using rule 8 (visibility -> .)
    TYPE_LONG       reduce using rule 8 (visibility -> .)
    TYPE_VOID       reduce using rule 8 (visibility -> .)

    visibility                     shift and go to state 17
    membros                        shift and go to state 33
    membro                         shift and go to state 19
    atribute                       shift and go to state 20
    function                       shift and go to state 21
    signature                      shift and go to state 22

state 25

    (17) atribute -> visibility atributemodifier . type ID SEMICOLON
    (18) atribute -> visibility atributemodifier . type ID EQUAL expression SEMICOLON
    (23) signature -> visibility atributemodifier . type ID LPAREN sigparams RPAREN
    (24) signature -> visibility atributemodifier . type brackets_expression ID LPAREN sigparams RPAREN
    (105) type -> . primitivetypes
    (106) primitivetypes -> . TYPE_INT
    (107) primitivetypes -> . TYPE_FLOAT
    (108) primitivetypes -> . TYPE_DOUBLE
    (109) primitivetypes -> . TYPE_BYTE
    (110) primitivetypes -> . TYPE_BOOLEAN
    (111) primitivetypes -> . TYPE_CHAR
    (112) primitivetypes -> . TYPE_STRING
    (113) primitivetypes -> . TYPE_LONG
    (114) primitivetypes -> . TYPE_VOID

    TYPE_INT        shift and go to state 36
    TYPE_FLOAT      shift and go to state 37
    TYPE_DOUBLE     shift and go to state 38
    TYPE_BYTE       shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 40
    TYPE_CHAR       shift and go to state 41
    TYPE_STRING     shift and go to state 42
    TYPE_LONG       shift and go to state 43
    TYPE_VOID       shift and go to state 44

    type                           shift and go to state 34
    primitivetypes                 shift and go to state 35

state 26

    (20) atributemodifier -> STATIC .

