Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    DOUBLE_NUMBER
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LBRACKET
    LONG
    MULTICOMMENT
    NATIVE
    NEW
    OCTAL_NUMBER
    PACKAGE
    POT
    RBRACKET
    RETURN
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    UNICOMMENT
    VOID
    VOLATILE

Grammar

Rule 0     S' -> program
    CLASS           reduce using rule 5 (visibility -> PUBLIC .)
    ID              reduce using rule 5 (visibility -> PUBLIC .)
    STATIC          reduce using rule 5 (visibility -> PUBLIC .)


state 5

    (6) visibility -> PRIVATE .

    ABSTRACT        reduce using rule 6 (visibility -> PRIVATE .)
    FINAL           reduce using rule 6 (visibility -> PRIVATE .)
    CLASS           reduce using rule 6 (visibility -> PRIVATE .)
    ID              reduce using rule 6 (visibility -> PRIVATE .)
    STATIC          reduce using rule 6 (visibility -> PRIVATE .)


state 6

    (7) visibility -> PROTECTED .

    ABSTRACT        reduce using rule 7 (visibility -> PROTECTED .)
    FINAL           reduce using rule 7 (visibility -> PROTECTED .)
    CLASS           reduce using rule 7 (visibility -> PROTECTED .)
    ID              reduce using rule 7 (visibility -> PROTECTED .)
    STATIC          reduce using rule 7 (visibility -> PROTECTED .)


state 7

    (2) class -> visibility classmodifier . CLASS ID EXTENDS ID LCHAV membros RCHAV
    (3) class -> visibility classmodifier . CLASS ID LCHAV membros RCHAV
    (4) class -> visibility classmodifier . CLASS ID IMPLEMENTS LCHAV membros RCHAV

    CLASS           shift and go to state 10


state 8

    (10) classmodifier -> ABSTRACT .

    CLASS           reduce using rule 10 (classmodifier -> ABSTRACT .)


state 9

    (11) classmodifier -> FINAL .

    CLASS           reduce using rule 11 (classmodifier -> FINAL .)


state 10

    (2) class -> visibility classmodifier CLASS . ID EXTENDS ID LCHAV membros RCHAV
    (3) class -> visibility classmodifier CLASS . ID LCHAV membros RCHAV
    (4) class -> visibility classmodifier CLASS . ID IMPLEMENTS LCHAV membros RCHAV

    ID              shift and go to state 11


state 11

    (2) class -> visibility classmodifier CLASS ID . EXTENDS ID LCHAV membros RCHAV
    (3) class -> visibility classmodifier CLASS ID . LCHAV membros RCHAV
    (4) class -> visibility classmodifier CLASS ID . IMPLEMENTS LCHAV membros RCHAV

    EXTENDS         shift and go to state 12
    LCHAV           shift and go to state 13
    IMPLEMENTS      shift and go to state 14


state 12

    (2) class -> visibility classmodifier CLASS ID EXTENDS . ID LCHAV membros RCHAV

    ID              shift and go to state 15


state 13

    (3) class -> visibility classmodifier CLASS ID LCHAV . membros RCHAV
    (12) membros -> . membro
    (13) membros -> . membro membros
    (14) membro -> . atribute
    (15) membro -> . function
    (16) atribute -> . visibility atributemodifier ID
    (20) function -> . signature body
    (5) visibility -> . PUBLIC
    (6) visibility -> . PRIVATE
    (7) visibility -> . PROTECTED
    (8) visibility -> .
    (21) signature -> . visibility ID ID LPAREN sigparams RPAREN

    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 5
    PROTECTED       shift and go to state 6
    ID              reduce using rule 8 (visibility -> .)
    STATIC          reduce using rule 8 (visibility -> .)
    FINAL           reduce using rule 8 (visibility -> .)

    visibility                     shift and go to state 16
    membros                        shift and go to state 17
    membro                         shift and go to state 18
    atribute                       shift and go to state 19
    function                       shift and go to state 20
    signature                      shift and go to state 21

state 14

    (4) class -> visibility classmodifier CLASS ID IMPLEMENTS . LCHAV membros RCHAV

    LCHAV           shift and go to state 22


state 15

    (2) class -> visibility classmodifier CLASS ID EXTENDS ID . LCHAV membros RCHAV

    LCHAV           shift and go to state 23


state 16

    (16) atribute -> visibility . atributemodifier ID
    (21) signature -> visibility . ID ID LPAREN sigparams RPAREN
    (17) atributemodifier -> .
    (18) atributemodifier -> . STATIC
    (19) atributemodifier -> . FINAL

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 25
    STATIC          shift and go to state 26
    FINAL           shift and go to state 27

  ! ID              [ reduce using rule 17 (atributemodifier -> .) ]

    atributemodifier               shift and go to state 24

state 17

    (3) class -> visibility classmodifier CLASS ID LCHAV membros . RCHAV

    RCHAV           shift and go to state 28


state 18

    (12) membros -> membro .
    (13) membros -> membro . membros
    (12) membros -> . membro
    (13) membros -> . membro membros
    (14) membro -> . atribute
    (15) membro -> . function
    (16) atribute -> . visibility atributemodifier ID
    (20) function -> . signature body
    (5) visibility -> . PUBLIC
    (6) visibility -> . PRIVATE
    (7) visibility -> . PROTECTED
    (8) visibility -> .
    (21) signature -> . visibility ID ID LPAREN sigparams RPAREN

    RCHAV           reduce using rule 12 (membros -> membro .)
    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 5
    PROTECTED       shift and go to state 6
    ID              reduce using rule 8 (visibility -> .)
    STATIC          reduce using rule 8 (visibility -> .)
    FINAL           reduce using rule 8 (visibility -> .)

    membro                         shift and go to state 18
    membros                        shift and go to state 29
    atribute                       shift and go to state 19
    function                       shift and go to state 20
    visibility                     shift and go to state 16
    signature                      shift and go to state 21

state 19

    (14) membro -> atribute .

    PUBLIC          reduce using rule 14 (membro -> atribute .)
    PRIVATE         reduce using rule 14 (membro -> atribute .)
    PROTECTED       reduce using rule 14 (membro -> atribute .)
    ID              reduce using rule 14 (membro -> atribute .)
    STATIC          reduce using rule 14 (membro -> atribute .)
    FINAL           reduce using rule 14 (membro -> atribute .)
    RCHAV           reduce using rule 14 (membro -> atribute .)


state 20

    (15) membro -> function .

    PUBLIC          reduce using rule 15 (membro -> function .)
    PRIVATE         reduce using rule 15 (membro -> function .)
    PROTECTED       reduce using rule 15 (membro -> function .)
    ID              reduce using rule 15 (membro -> function .)
    STATIC          reduce using rule 15 (membro -> function .)
    FINAL           reduce using rule 15 (membro -> function .)
    RCHAV           reduce using rule 15 (membro -> function .)


state 21

    (20) function -> signature . body
    (24) body -> . LCHAV stms RCHAV

    LCHAV           shift and go to state 31

    body                           shift and go to state 30

state 22

    (4) class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV . membros RCHAV
    (12) membros -> . membro
    (13) membros -> . membro membros
    (14) membro -> . atribute
    (15) membro -> . function
    (16) atribute -> . visibility atributemodifier ID
    (20) function -> . signature body
    (5) visibility -> . PUBLIC
    (6) visibility -> . PRIVATE
    (7) visibility -> . PROTECTED
    (8) visibility -> .
    (21) signature -> . visibility ID ID LPAREN sigparams RPAREN

    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 5
    PROTECTED       shift and go to state 6
    ID              reduce using rule 8 (visibility -> .)
    STATIC          reduce using rule 8 (visibility -> .)
    FINAL           reduce using rule 8 (visibility -> .)

    visibility                     shift and go to state 16
    membros                        shift and go to state 32
    membro                         shift and go to state 18
    atribute                       shift and go to state 19
    function                       shift and go to state 20
    signature                      shift and go to state 21

state 23

    (2) class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV . membros RCHAV
    (12) membros -> . membro
    (13) membros -> . membro membros
    (14) membro -> . atribute
    (15) membro -> . function
    (16) atribute -> . visibility atributemodifier ID
    (20) function -> . signature body
    (5) visibility -> . PUBLIC
    (6) visibility -> . PRIVATE
    (7) visibility -> . PROTECTED
    (8) visibility -> .
    (21) signature -> . visibility ID ID LPAREN sigparams RPAREN

    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 5
    PROTECTED       shift and go to state 6
    ID              reduce using rule 8 (visibility -> .)
    STATIC          reduce using rule 8 (visibility -> .)
    FINAL           reduce using rule 8 (visibility -> .)

    visibility                     shift and go to state 16
    membros                        shift and go to state 33
    membro                         shift and go to state 18
    atribute                       shift and go to state 19
    function                       shift and go to state 20
    signature                      shift and go to state 21

state 24

    (16) atribute -> visibility atributemodifier . ID

    ID              shift and go to state 34


state 25

    (21) signature -> visibility ID . ID LPAREN sigparams RPAREN

    ID              shift and go to state 35


state 26

    (18) atributemodifier -> STATIC .

    ID              reduce using rule 18 (atributemodifier -> STATIC .)


state 27

    (19) atributemodifier -> FINAL .

    ID              reduce using rule 19 (atributemodifier -> FINAL .)


state 28

    (3) class -> visibility classmodifier CLASS ID LCHAV membros RCHAV .

    $end            reduce using rule 3 (class -> visibility classmodifier CLASS ID LCHAV membros RCHAV .)


state 29

    (13) membros -> membro membros .

    RCHAV           reduce using rule 13 (membros -> membro membros .)


state 30

    (20) function -> signature body .

    PUBLIC          reduce using rule 20 (function -> signature body .)
    PRIVATE         reduce using rule 20 (function -> signature body .)
    PROTECTED       reduce using rule 20 (function -> signature body .)
    ID              reduce using rule 20 (function -> signature body .)
    STATIC          reduce using rule 20 (function -> signature body .)
    FINAL           reduce using rule 20 (function -> signature body .)
    RCHAV           reduce using rule 20 (function -> signature body .)


state 31

    (24) body -> LCHAV . stms RCHAV
    (25) stms -> . stm
    (26) stms -> . stm stms
    (27) stm -> . expression SEMICOLON
    (28) stm -> . WHILE LPAREN expression RPAREN bodyorstm
    (29) stm -> . DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON
    (30) stm -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm
    (31) stm -> . IF LPAREN expression RPAREN bodyorstm
    (32) stm -> . IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm
    (33) stm -> . IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm
    (34) stm -> . SEMICOLON
    (36) expression -> . operator
    (37) expression -> . call
    (38) expression -> . FLOAT_NUMBER
    (39) expression -> . INT_NUMBER
    (40) expression -> . STRING
    (41) expression -> . ID
    (42) operator -> . expression arithmetic expression
    (43) operator -> . ID assign expression
    (44) operator -> . expression operatorcomparator expression
    (45) operator -> . unaryoperatorprefx ID
    (46) operator -> . ID unaryoperatorsufx
    (47) operator -> . expression operatorbittobit
    (86) call -> . ID LPAREN params RPAREN
    (87) call -> . ID LPAREN RPAREN
    (76) unaryoperatorprefx -> . INCREMENT
    (77) unaryoperatorprefx -> . DECREMENT
    (78) unaryoperatorprefx -> . MINUS_EQ
    (79) unaryoperatorprefx -> . PLUS
    (80) unaryoperatorprefx -> . NOT

    WHILE           shift and go to state 40
    DO              shift and go to state 41
    FOR             shift and go to state 42
    IF              shift and go to state 43
    SEMICOLON       shift and go to state 39
    FLOAT_NUMBER    shift and go to state 46
    INT_NUMBER      shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52
    MINUS_EQ        shift and go to state 53
    PLUS            shift and go to state 54
    NOT             shift and go to state 55

    stms                           shift and go to state 36
    stm                            shift and go to state 37
    expression                     shift and go to state 38
    operator                       shift and go to state 44
    call                           shift and go to state 45
    unaryoperatorprefx             shift and go to state 50

state 32

    (4) class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros . RCHAV

    RCHAV           shift and go to state 56


state 33

    (2) class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV membros . RCHAV

    RCHAV           shift and go to state 57


state 34

    (16) atribute -> visibility atributemodifier ID .

    PUBLIC          reduce using rule 16 (atribute -> visibility atributemodifier ID .)
    PRIVATE         reduce using rule 16 (atribute -> visibility atributemodifier ID .)
    PROTECTED       reduce using rule 16 (atribute -> visibility atributemodifier ID .)
    ID              reduce using rule 16 (atribute -> visibility atributemodifier ID .)
    STATIC          reduce using rule 16 (atribute -> visibility atributemodifier ID .)
    FINAL           reduce using rule 16 (atribute -> visibility atributemodifier ID .)
    RCHAV           reduce using rule 16 (atribute -> visibility atributemodifier ID .)


state 35

    (21) signature -> visibility ID ID . LPAREN sigparams RPAREN

    LPAREN          shift and go to state 58


state 36

    (24) body -> LCHAV stms . RCHAV

    RCHAV           shift and go to state 59


state 37

    (25) stms -> stm .
    (26) stms -> stm . stms
    (25) stms -> . stm
    (26) stms -> . stm stms
    (27) stm -> . expression SEMICOLON
    (28) stm -> . WHILE LPAREN expression RPAREN bodyorstm
    (29) stm -> . DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON
    (30) stm -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm
    (31) stm -> . IF LPAREN expression RPAREN bodyorstm
    (32) stm -> . IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm
    (33) stm -> . IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm
    (34) stm -> . SEMICOLON
    (36) expression -> . operator
    (37) expression -> . call
    (38) expression -> . FLOAT_NUMBER
    (39) expression -> . INT_NUMBER
    (40) expression -> . STRING
    (41) expression -> . ID
    (42) operator -> . expression arithmetic expression
    (43) operator -> . ID assign expression
    (44) operator -> . expression operatorcomparator expression
    (45) operator -> . unaryoperatorprefx ID
    (46) operator -> . ID unaryoperatorsufx
    (47) operator -> . expression operatorbittobit
    (86) call -> . ID LPAREN params RPAREN
    (87) call -> . ID LPAREN RPAREN
    (76) unaryoperatorprefx -> . INCREMENT
    (77) unaryoperatorprefx -> . DECREMENT
    (78) unaryoperatorprefx -> . MINUS_EQ
    (79) unaryoperatorprefx -> . PLUS
    (80) unaryoperatorprefx -> . NOT

    RCHAV           reduce using rule 25 (stms -> stm .)
    WHILE           shift and go to state 40
    DO              shift and go to state 41
    FOR             shift and go to state 42
    IF              shift and go to state 43
    SEMICOLON       shift and go to state 39
    FLOAT_NUMBER    shift and go to state 46
    INT_NUMBER      shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52
    MINUS_EQ        shift and go to state 53
    PLUS            shift and go to state 54
    NOT             shift and go to state 55

    stm                            shift and go to state 37
    stms                           shift and go to state 60
    expression                     shift and go to state 38
    operator                       shift and go to state 44
    call                           shift and go to state 45
    unaryoperatorprefx             shift and go to state 50

state 38

    (27) stm -> expression . SEMICOLON
    (42) operator -> expression . arithmetic expression
    (44) operator -> expression . operatorcomparator expression
    (47) operator -> expression . operatorbittobit
    (48) arithmetic -> . TIMES
    (49) arithmetic -> . DIVIDE
    (50) arithmetic -> . MODULE
    (51) arithmetic -> . PLUS
    (52) arithmetic -> . MINUS
    (65) operatorcomparator -> . LEQ
    (66) operatorcomparator -> . GEQ
    (67) operatorcomparator -> . LT
    (68) operatorcomparator -> . GT
    (69) operatorcomparator -> . NEQ
    (70) operatorcomparator -> . EQ
    (71) operatorcomparator -> . AND
    (72) operatorcomparator -> . OR
    (73) operatorcomparator -> . BITWISE_AND
    (74) operatorcomparator -> . BITWISE_OR
    (75) operatorcomparator -> . BITWISE_XOR
    (83) operatorbittobit -> . URSHIFT
    (84) operatorbittobit -> . LSHIFT
    (85) operatorbittobit -> . RSHIFT

    SEMICOLON       shift and go to state 61
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULE          shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    NEQ             shift and go to state 74
    EQ              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    BITWISE_AND     shift and go to state 78
    BITWISE_OR      shift and go to state 79
    BITWISE_XOR     shift and go to state 80
    URSHIFT         shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

    arithmetic                     shift and go to state 62
    operatorcomparator             shift and go to state 63
    operatorbittobit               shift and go to state 64

state 39

    (34) stm -> SEMICOLON .

    WHILE           reduce using rule 34 (stm -> SEMICOLON .)
    DO              reduce using rule 34 (stm -> SEMICOLON .)
    FOR             reduce using rule 34 (stm -> SEMICOLON .)
    IF              reduce using rule 34 (stm -> SEMICOLON .)
    SEMICOLON       reduce using rule 34 (stm -> SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 34 (stm -> SEMICOLON .)
    INT_NUMBER      reduce using rule 34 (stm -> SEMICOLON .)
    STRING          reduce using rule 34 (stm -> SEMICOLON .)
    ID              reduce using rule 34 (stm -> SEMICOLON .)
    INCREMENT       reduce using rule 34 (stm -> SEMICOLON .)
    DECREMENT       reduce using rule 34 (stm -> SEMICOLON .)
    MINUS_EQ        reduce using rule 34 (stm -> SEMICOLON .)
    PLUS            reduce using rule 34 (stm -> SEMICOLON .)
    NOT             reduce using rule 34 (stm -> SEMICOLON .)
    RCHAV           reduce using rule 34 (stm -> SEMICOLON .)


state 40

    (28) stm -> WHILE . LPAREN expression RPAREN bodyorstm

    LPAREN          shift and go to state 84


state 41

    (29) stm -> DO . bodyorstm WHILE LPAREN expression RPAREN SEMICOLON
    (35) bodyorstm -> . body
    (24) body -> . LCHAV stms RCHAV

    LCHAV           shift and go to state 31

    bodyorstm                      shift and go to state 85
    body                           shift and go to state 86

state 42

    (30) stm -> FOR . LPAREN expression SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm

    LPAREN          shift and go to state 87


state 43

    (31) stm -> IF . LPAREN expression RPAREN bodyorstm
    (32) stm -> IF . LPAREN expression RPAREN bodyorstm ELSE bodyorstm
    (33) stm -> IF . LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm

    LPAREN          shift and go to state 88


state 44

    (36) expression -> operator .

    SEMICOLON       reduce using rule 36 (expression -> operator .)
    TIMES           reduce using rule 36 (expression -> operator .)
    DIVIDE          reduce using rule 36 (expression -> operator .)
    MODULE          reduce using rule 36 (expression -> operator .)
    PLUS            reduce using rule 36 (expression -> operator .)
    MINUS           reduce using rule 36 (expression -> operator .)
    LEQ             reduce using rule 36 (expression -> operator .)
    GEQ             reduce using rule 36 (expression -> operator .)
    LT              reduce using rule 36 (expression -> operator .)
    GT              reduce using rule 36 (expression -> operator .)
    NEQ             reduce using rule 36 (expression -> operator .)
    EQ              reduce using rule 36 (expression -> operator .)
    AND             reduce using rule 36 (expression -> operator .)
    OR              reduce using rule 36 (expression -> operator .)
    BITWISE_AND     reduce using rule 36 (expression -> operator .)
    BITWISE_OR      reduce using rule 36 (expression -> operator .)
